SK_ID_CURR,DAYS_BIRTH,CODE_GENDER,CNT_CHILDREN,NAME_FAMILY_STATUS,NAME_HOUSING_TYPE,NAME_CONTRACT_TYPE,NAME_INCOME_TYPE,OCCUPATION_TYPE,AMT_INCOME_TOTAL
245950,-18036,F,0,Married,House / apartment,Cash loans,Commercial associate,Laborers,112500.0
228331,-17040,M,0,Single / not married,House / apartment,Cash loans,Working,Security staff,207000.0
235974,-22259,F,0,Married,House / apartment,Cash loans,Pensioner,,90000.0
370970,-18580,F,0,Married,Municipal apartment,Cash loans,State servant,Sales staff,112500.0
452627,-19514,F,0,Married,House / apartment,Cash loans,Working,Security staff,27000.0
238051,-23641,F,0,Married,House / apartment,Cash loans,Pensioner,,67500.0
418751,-9727,M,0,Married,House / apartment,Revolving loans,Commercial associate,Managers,540000.0
233832,-22903,F,0,Married,House / apartment,Cash loans,Pensioner,,202500.0
210854,-16685,M,0,Civil marriage,House / apartment,Cash loans,Working,Low-skill Laborers,247500.0
277779,-17347,M,0,Single / not married,House / apartment,Cash loans,State servant,Laborers,270000.0
428269,-10870,M,0,Single / not married,House / apartment,Revolving loans,Commercial associate,Sales staff,135000.0
390669,-17984,M,2,Separated,House / apartment,Revolving loans,Commercial associate,Core staff,270000.0
424535,-13260,F,2,Married,House / apartment,Cash loans,Working,Sales staff,135000.0
138633,-13652,F,0,Married,With parents,Cash loans,Working,Sales staff,157500.0
271338,-19227,M,0,Married,House / apartment,Cash loans,Working,Core staff,225000.0
152034,-23169,F,0,Married,House / apartment,Cash loans,Pensioner,,58500.0
158725,-19680,F,0,Widow,House / apartment,Cash loans,Pensioner,,67500.0
378562,-14644,F,0,Married,House / apartment,Cash loans,Working,Laborers,157500.0
446309,-19851,F,0,Separated,House / apartment,Cash loans,State servant,,90000.0
246243,-10780,F,1,Married,House / apartment,Revolving loans,Working,Core staff,112500.0
250793,-23336,F,0,Married,House / apartment,Cash loans,Pensioner,,121500.0
401307,-15418,M,1,Civil marriage,House / apartment,Cash loans,Working,,189000.0
316894,-12356,M,0,Married,House / apartment,Cash loans,Working,Drivers,180000.0
363921,-16314,F,0,Married,House / apartment,Cash loans,Working,Laborers,225000.0
377344,-16418,F,0,Married,House / apartment,Cash loans,State servant,Managers,135000.0
168042,-22894,F,0,Widow,House / apartment,Cash loans,Working,Laborers,180000.0
155111,-9639,F,0,Married,House / apartment,Cash loans,Working,Core staff,90000.0
349729,-10794,M,0,Married,House / apartment,Cash loans,State servant,Core staff,324000.0
109436,-9329,F,0,Married,House / apartment,Cash loans,Working,Sales staff,103500.0
370421,-22416,F,0,Married,House / apartment,Cash loans,Pensioner,,76500.0
413217,-8600,M,1,Married,House / apartment,Cash loans,Working,Laborers,67500.0
305296,-21419,M,0,Widow,House / apartment,Revolving loans,Working,Laborers,112500.0
165508,-23615,F,0,Widow,House / apartment,Revolving loans,Pensioner,,157500.0
204379,-21892,F,0,Married,House / apartment,Cash loans,Pensioner,,103500.0
420178,-15090,M,1,Married,Office apartment,Cash loans,Working,Managers,225000.0
360637,-15590,F,1,Married,Municipal apartment,Cash loans,Commercial associate,Core staff,67500.0
283108,-15737,F,3,Married,House / apartment,Cash loans,Working,Medicine staff,63000.0
438552,-17329,M,0,Married,House / apartment,Cash loans,Working,Laborers,157500.0
